bench/sim_s5.gds DL
, comp_id: 1, sub_comp_id: 16,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 1, sub_comp_id: 21,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 5, sub_comp_id: 25,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 47, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 104, sub_comp_id: 0,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 119, sub_comp_id: 0,num_vertices(sg) 13, obj_value: 0.1
, comp_id: 218, sub_comp_id: 0,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 262, sub_comp_id: 4,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 272, sub_comp_id: 1,num_vertices(sg) 16, obj_value: 0.1
, comp_id: 298, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 332, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 367, sub_comp_id: 0,num_vertices(sg) 8, obj_value: 3
, comp_id: 404, sub_comp_id: 4,num_vertices(sg) 8, obj_value: 0.1
, comp_id: 753, sub_comp_id: 5,num_vertices(sg) 9, obj_value: 2
, comp_id: 1011, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 1060, sub_comp_id: 0,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 1134, sub_comp_id: 0,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 1240, sub_comp_id: 2,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 1286, sub_comp_id: 0,num_vertices(sg) 14, obj_value: 0.1
, comp_id: 1375, sub_comp_id: 0,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 1478, sub_comp_id: 5,num_vertices(sg) 15, obj_value: 1
, comp_id: 1533, sub_comp_id: 0,num_vertices(sg) 8, obj_value: 1
, comp_id: 1672, sub_comp_id: 1,num_vertices(sg) 7, obj_value: 0.1
, comp_id: 1804, sub_comp_id: 0,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 1812, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 1816, sub_comp_id: 0,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 1902, sub_comp_id: 4,num_vertices(sg) 20, obj_value: 2
, comp_id: 2306, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 2
, comp_id: 2399, sub_comp_id: 5,num_vertices(sg) 8, obj_value: 2
, comp_id: 2416, sub_comp_id: 4,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 2424, sub_comp_id: 0,num_vertices(sg) 8, obj_value: 1
, comp_id: 3058, sub_comp_id: 0,num_vertices(sg) 15, obj_value: 0.1
, comp_id: 3129, sub_comp_id: 0,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 3133, sub_comp_id: 4,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 3196, sub_comp_id: 0,num_vertices(sg) 13, obj_value: 0.1
, comp_id: 3245, sub_comp_id: 1,num_vertices(sg) 13, obj_value: 0.1
, comp_id: 3505, sub_comp_id: 0,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 3570, sub_comp_id: 1,num_vertices(sg) 8, obj_value: 0.1
, comp_id: 3577, sub_comp_id: 0,num_vertices(sg) 14, obj_value: 0.1
, comp_id: 3680, sub_comp_id: 5,num_vertices(sg) 9, obj_value: 1
, comp_id: 3757, sub_comp_id: 0,num_vertices(sg) 15, obj_value: 0.1
, comp_id: 3898, sub_comp_id: 0,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 3899, sub_comp_id: 2,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 3930, sub_comp_id: 0,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 3992, sub_comp_id: 1,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 4089, sub_comp_id: 1,num_vertices(sg) 13, obj_value: 0.1
, comp_id: 4475, sub_comp_id: 0,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 4560, sub_comp_id: 1,num_vertices(sg) 8, obj_value: 2
, comp_id: 4591, sub_comp_id: 0,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 4659, sub_comp_id: 0,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 4864, sub_comp_id: 1,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 5059, sub_comp_id: 5,num_vertices(sg) 8, obj_value: 2
, comp_id: 5099, sub_comp_id: 1,num_vertices(sg) 14, obj_value: 0.1
, comp_id: 5367, sub_comp_id: 1,num_vertices(sg) 7, obj_value: 1
, comp_id: 5385, sub_comp_id: 1,num_vertices(sg) 7, obj_value: 1
, comp_id: 5407, sub_comp_id: 0,num_vertices(sg) 8, obj_value: 1
, comp_id: 5421, sub_comp_id: 2,num_vertices(sg) 8, obj_value: 0.1
, comp_id: 5447, sub_comp_id: 0,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 5748, sub_comp_id: 5,num_vertices(sg) 8, obj_value: 1
, comp_id: 5755, sub_comp_id: 1,num_vertices(sg) 7, obj_value: 1
, comp_id: 5833, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 6054, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 6087, sub_comp_id: 1,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 6091, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 6218, sub_comp_id: 0,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 6451, sub_comp_id: 5,num_vertices(sg) 9, obj_value: 2
, comp_id: 6496, sub_comp_id: 5,num_vertices(sg) 9, obj_value: 2
, comp_id: 6507, sub_comp_id: 4,num_vertices(sg) 28, obj_value: 0.1
, comp_id: 6512, sub_comp_id: 1,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 6553, sub_comp_id: 6,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 6741, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 6753, sub_comp_id: 2,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 6907, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 6947, sub_comp_id: 0,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 6951, sub_comp_id: 1,num_vertices(sg) 8, obj_value: 2
, comp_id: 6962, sub_comp_id: 0,num_vertices(sg) 13, obj_value: 0.1
, comp_id: 6973, sub_comp_id: 5,num_vertices(sg) 9, obj_value: 2
, comp_id: 7104, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 7112, sub_comp_id: 5,num_vertices(sg) 9, obj_value: 2
, comp_id: 7114, sub_comp_id: 2,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 7287, sub_comp_id: 1,num_vertices(sg) 8, obj_value: 2
, comp_id: 7316, sub_comp_id: 4,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 7329, sub_comp_id: 1,num_vertices(sg) 16, obj_value: 2
, comp_id: 7329, sub_comp_id: 5,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 7346, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 7393, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 7395, sub_comp_id: 2,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 7436, sub_comp_id: 0,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 7498, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 7808, sub_comp_id: 1,num_vertices(sg) 19, obj_value: 0.1
, comp_id: 8144, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 8326, sub_comp_id: 0,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 8344, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 8604, sub_comp_id: 5,num_vertices(sg) 8, obj_value: 2
, comp_id: 8672, sub_comp_id: 5,num_vertices(sg) 9, obj_value: 2
, comp_id: 8710, sub_comp_id: 5,num_vertices(sg) 7, obj_value: 2
, comp_id: 8719, sub_comp_id: 0,num_vertices(sg) 13, obj_value: 0.1
, comp_id: 8839, sub_comp_id: 2,num_vertices(sg) 13, obj_value: 0.1
, comp_id: 8936, sub_comp_id: 4,num_vertices(sg) 22, obj_value: 0.1
, comp_id: 9051, sub_comp_id: 3,num_vertices(sg) 13, obj_value: 0.2
, comp_id: 9052, sub_comp_id: 1,num_vertices(sg) 12, obj_value: 0.1
, comp_id: 9384, sub_comp_id: 1,num_vertices(sg) 8, obj_value: 2
, comp_id: 9474, sub_comp_id: 2,num_vertices(sg) 11, obj_value: 0.1
, comp_id: 9510, sub_comp_id: 0,num_vertices(sg) 9, obj_value: 0.1
, comp_id: 9664, sub_comp_id: 0,num_vertices(sg) 15, obj_value: 0.1
, comp_id: 10011, sub_comp_id: 5,num_vertices(sg) 7, obj_value: 1
, comp_id: 10021, sub_comp_id: 2,num_vertices(sg) 10, obj_value: 0.1
, comp_id: 10184, sub_comp_id: 0,num_vertices(sg) 14, obj_value: 0.1
, comp_id: 10491, sub_comp_id: 0,num_vertices(sg) 18, obj_value: 0.2
, comp_id: 10797, sub_comp_id: 5,num_vertices(sg) 7, obj_value: 1
, comp_id: 10816, sub_comp_id: 6,num_vertices(sg) 10, obj_value: 0.1
